Id,Cluster,MntTotal,Income,Recency,Prob_Churn_Valioso_Modelo,Riesgo_Churn
1523,1.0,96,59041.0,25,0.0,Bajo
7516,1.0,45,30096.0,30,0.0,Bajo
5675,2.0,493,50611.0,98,0.96,Alto
6131,2.0,431,70829.0,87,0.92,Alto
6097,3.0,561,50664.0,64,0.0,Bajo
5184,1.0,23,34824.0,65,0.0,Bajo
6853,0.0,1438,75777.0,12,0.0,Bajo
7352,2.0,405,55267.0,28,0.0,Bajo
821,0.0,2077,92859.0,46,0.0,Bajo
3661,0.0,1435,80617.0,42,0.0,Bajo
3050,1.0,235,54198.0,13,0.0,Bajo
5956,3.0,284,45072.0,74,0.0,Bajo
4415,1.0,38,16860.0,19,0.0,Bajo
6347,1.0,36,15862.0,26,0.0,Bajo
2930,0.0,1281,68092.0,7,0.02,Bajo
569,0.0,1991,90273.0,32,0.01,Bajo
8969,2.0,1141,71855.0,59,0.0,Bajo
5346,3.0,79,23559.0,87,0.0,Bajo
6310,1.0,78,33039.0,4,0.0,Bajo
1490,2.0,854,55759.0,84,0.96,Alto
3769,,42,,17,0.0,Bajo
11007,1.0,34,29187.0,43,0.0,Bajo
8722,0.0,1853,82347.0,38,0.01,Bajo
3767,2.0,1008,61314.0,1,0.0,Bajo
7444,1.0,30,42169.0,20,0.0,Bajo
10524,0.0,795,49476.0,29,0.0,Bajo
5491,2.0,319,47352.0,70,0.01,Bajo
4459,1.0,37,30279.0,13,0.0,Bajo
5519,2.0,797,64090.0,8,0.0,Bajo
7476,2.0,1269,63972.0,93,0.99,Alto
5015,3.0,162,34529.0,94,0.0,Bajo
10390,1.0,30,26887.0,27,0.0,Bajo
6116,1.0,75,48985.0,13,0.0,Bajo
954,1.0,102,22123.0,77,0.0,Bajo
1183,1.0,22,36408.0,11,0.0,Bajo
231,1.0,32,28839.0,86,0.0,Bajo
10157,2.0,274,59686.0,78,0.0,Bajo
5909,2.0,1171,58512.0,25,0.0,Bajo
10478,3.0,633,55517.0,53,0.0,Bajo
7495,1.0,156,56223.0,72,0.0,Bajo
6515,1.0,50,39771.0,92,0.0,Bajo
6071,0.0,1157,81217.0,77,0.0,Bajo
2937,2.0,871,68352.0,47,0.0,Bajo
3439,3.0,296,56721.0,64,0.0,Bajo
5987,1.0,43,10404.0,52,0.0,Bajo
4947,0.0,2059,89572.0,44,0.01,Bajo
7987,2.0,460,65747.0,96,0.79,Alto
10767,0.0,1346,77845.0,40,0.0,Bajo
2829,2.0,731,65210.0,25,0.0,Bajo
4370,1.0,88,43482.0,83,0.0,Bajo
4676,2.0,1695,73705.0,86,0.96,Alto
203,0.0,2089,81169.0,47,0.02,Bajo
965,2.0,590,55635.0,34,0.0,Bajo
4964,0.0,1158,74250.0,90,0.99,Alto
9977,2.0,734,78901.0,99,0.97,Alto
8955,1.0,49,40451.0,54,0.0,Bajo
798,1.0,27,23442.0,71,0.0,Bajo
4603,2.0,656,65695.0,50,0.0,Bajo
6749,2.0,1722,86358.0,78,0.02,Bajo
2802,0.0,961,87000.0,61,0.01,Bajo
9235,,18,,45,0.0,Bajo
7141,3.0,213,21888.0,15,0.0,Bajo
895,2.0,594,61467.0,69,0.01,Bajo
6260,0.0,1957,82384.0,55,0.0,Bajo
7723,0.0,1440,75507.0,56,0.0,Bajo
7247,2.0,606,47916.0,72,0.01,Bajo
961,2.0,860,74716.0,92,0.99,Alto
1456,2.0,1180,60474.0,25,0.0,Bajo
6036,0.0,1924,89120.0,78,0.01,Bajo
5389,2.0,347,48920.0,93,0.1,Bajo
6673,3.0,129,23478.0,51,0.0,Bajo
5848,0.0,2009,81205.0,43,0.0,Bajo
6565,2.0,1782,76995.0,91,0.98,Alto
1513,2.0,1250,60839.0,72,0.0,Bajo
5423,1.0,16,28359.0,35,0.0,Bajo
11188,1.0,89,26091.0,84,0.0,Bajo
7600,1.0,29,15253.0,13,0.0,Bajo
4640,0.0,1079,70647.0,65,0.0,Bajo
9298,0.0,1798,81574.0,89,0.98,Alto
10033,1.0,38,31163.0,54,0.0,Bajo
7108,3.0,353,51390.0,54,0.01,Bajo
1628,2.0,960,71796.0,54,0.0,Bajo
1729,2.0,1377,66426.0,14,0.0,Bajo
6471,1.0,59,36230.0,17,0.0,Bajo
2849,2.0,1180,60474.0,25,0.0,Bajo
7912,3.0,103,38136.0,69,0.0,Bajo
6634,3.0,54,33462.0,78,0.0,Bajo
9960,1.0,14,26868.0,52,0.0,Bajo
2324,0.0,1065,77044.0,12,0.0,Bajo
3463,2.0,904,69283.0,41,0.0,Bajo
3254,0.0,960,70886.0,65,0.0,Bajo
7428,0.0,1367,80144.0,47,0.0,Bajo
10172,0.0,1538,68655.0,95,1.0,Alto
1031,0.0,1062,85710.0,5,0.0,Bajo
6616,2.0,461,59481.0,47,0.0,Bajo
10476,2.0,251,67267.0,0,0.0,Bajo
7530,1.0,138,56551.0,48,0.0,Bajo
6950,1.0,54,49572.0,25,0.0,Bajo
716,2.0,976,67911.0,63,0.0,Bajo
9362,2.0,568,69263.0,14,0.01,Bajo
5140,2.0,1445,64355.0,66,0.0,Bajo
4557,3.0,67,22070.0,11,0.0,Bajo
10133,0.0,2349,93790.0,16,0.0,Bajo
701,2.0,1179,73691.0,58,0.0,Bajo
2727,0.0,409,57100.0,19,0.01,Bajo
9262,1.0,52,32414.0,11,0.0,Bajo
1584,3.0,482,41443.0,79,0.0,Bajo
577,1.0,22,26907.0,10,0.0,Bajo
7901,1.0,22,34109.0,39,0.0,Bajo
500,0.0,1941,96876.0,79,0.0,Bajo
49,1.0,25,20587.0,39,0.0,Bajo
2620,1.0,23,34596.0,48,0.0,Bajo
7943,1.0,35,36663.0,40,0.0,Bajo
5453,0.0,2352,90226.0,26,0.0,Bajo
535,0.0,778,81361.0,18,0.0,Bajo
5892,3.0,221,34968.0,11,0.0,Bajo
11092,1.0,41,27116.0,78,0.0,Bajo
5074,1.0,47,28072.0,10,0.0,Bajo
8207,1.0,40,53233.0,18,0.0,Bajo
3830,2.0,459,59354.0,59,0.01,Bajo
6349,2.0,1319,61787.0,71,0.01,Bajo
10591,2.0,201,43638.0,37,0.0,Bajo
9635,3.0,129,35876.0,13,0.0,Bajo
1403,1.0,38,34984.0,40,0.0,Bajo
8584,0.0,1165,85431.0,54,0.0,Bajo
9560,0.0,1674,83003.0,18,0.0,Bajo
3270,3.0,128,17117.0,96,0.0,Bajo
3520,0.0,1092,91172.0,94,0.95,Alto
503,3.0,53,20559.0,88,0.0,Bajo
347,2.0,377,40780.0,30,0.0,Bajo
10299,2.0,882,48240.0,73,0.0,Bajo
6982,0.0,1581,74068.0,14,0.0,Bajo
9805,2.0,660,56129.0,65,0.0,Bajo
2740,1.0,90,33438.0,81,0.0,Bajo
2782,2.0,404,54456.0,23,0.01,Bajo
5107,1.0,49,35860.0,37,0.0,Bajo
5186,2.0,731,58482.0,59,0.0,Bajo
7349,3.0,103,9722.0,7,0.0,Bajo
1911,2.0,1364,67430.0,6,0.0,Bajo
7660,1.0,49,35860.0,37,0.0,Bajo
7215,0.0,1135,101970.0,69,0.0,Bajo
8235,2.0,843,69245.0,8,0.0,Bajo
486,0.0,1198,84219.0,27,0.0,Bajo
3336,2.0,948,66375.0,96,0.96,Alto
2814,1.0,31,30560.0,6,0.0,Bajo
3602,2.0,195,51412.0,42,0.0,Bajo
3427,2.0,734,59821.0,11,0.0,Bajo
3091,0.0,823,75774.0,27,0.0,Bajo
9349,0.0,1131,92533.0,84,0.92,Alto
8945,2.0,203,54137.0,46,0.0,Bajo
7187,,721,,52,0.0,Bajo
9725,1.0,12,28764.0,16,0.0,Bajo
5547,0.0,1919,84169.0,9,0.0,Bajo
10196,3.0,614,71427.0,26,0.0,Bajo
2005,1.0,75,35765.0,86,0.0,Bajo
3033,0.0,318,38620.0,56,0.0,Bajo
4055,3.0,64,18746.0,41,0.0,Bajo
2292,1.0,24,22327.0,94,0.0,Bajo
6678,1.0,72,31928.0,5,0.0,Bajo
7451,0.0,2008,98777.0,23,0.0,Bajo
8726,3.0,174,41713.0,57,0.0,Bajo
3678,2.0,656,60208.0,13,0.01,Bajo
6864,1.0,30,10979.0,34,0.0,Bajo
8562,1.0,236,54165.0,72,0.0,Bajo
8442,1.0,30,19510.0,63,0.0,Bajo
7301,3.0,79,23616.0,76,0.0,Bajo
6613,3.0,727,44511.0,39,0.0,Bajo
8314,0.0,1772,79908.0,30,0.0,Bajo
837,1.0,174,54809.0,0,0.0,Bajo
10092,2.0,1504,70044.0,46,0.0,Bajo
8082,3.0,34,25721.0,75,0.0,Bajo
832,2.0,747,65814.0,90,0.97,Alto
55,2.0,597,56253.0,83,0.98,Alto
4817,3.0,18,22304.0,91,0.0,Bajo
2945,1.0,46,46015.0,25,0.0,Bajo
6168,1.0,53,45146.0,28,0.0,Bajo
9707,2.0,1182,55212.0,65,0.0,Bajo
713,0.0,442,50353.0,72,0.0,Bajo
3667,2.0,1757,80952.0,20,0.0,Bajo
3571,2.0,1101,63342.0,48,0.0,Bajo
5682,2.0,1099,64108.0,8,0.01,Bajo
4298,1.0,10,20427.0,63,0.0,Bajo
4887,1.0,63,55412.0,65,0.0,Bajo
7281,,186,,80,0.0,Bajo
2895,2.0,195,49980.0,79,0.0,Bajo
2565,0.0,1334,70638.0,69,0.0,Bajo
274,1.0,34,34853.0,75,0.0,Bajo
2453,2.0,819,62807.0,83,0.98,Alto
3286,1.0,42,26642.0,71,0.0,Bajo
10556,2.0,358,54984.0,51,0.0,Bajo
10395,3.0,101,8940.0,25,0.0,Bajo
1295,,725,,96,0.98,Alto
8397,1.0,34,44689.0,82,0.0,Bajo
5596,2.0,728,58821.0,44,0.0,Bajo
10203,1.0,42,26095.0,77,0.0,Bajo
5633,1.0,231,50183.0,47,0.0,Bajo
6945,0.0,1375,84574.0,72,0.0,Bajo
8812,3.0,48,13533.0,45,0.0,Bajo
6912,2.0,772,63246.0,60,0.0,Bajo
2426,0.0,895,78825.0,35,0.0,Bajo
3657,3.0,165,39146.0,1,0.0,Bajo
5180,2.0,149,50616.0,56,0.0,Bajo
8911,2.0,702,56320.0,11,0.0,Bajo
7165,2.0,823,64474.0,59,0.0,Bajo
10676,0.0,1173,63211.0,3,0.0,Bajo
1710,3.0,279,30168.0,51,0.01,Bajo
4786,2.0,1109,75330.0,94,0.94,Alto
1131,1.0,95,52569.0,54,0.0,Bajo
1631,2.0,1282,65220.0,3,0.0,Bajo
10691,1.0,43,28520.0,55,0.0,Bajo
1501,0.0,1717,160803.0,21,0.02,Bajo
7947,1.0,37,42231.0,99,0.0,Bajo
2072,2.0,1064,53374.0,34,0.0,Bajo
1461,1.0,38,36921.0,74,0.0,Bajo
9729,2.0,615,58275.0,48,0.0,Bajo
10742,0.0,746,86580.0,72,0.0,Bajo
2747,0.0,2126,67546.0,90,0.97,Alto
164,3.0,269,28973.0,59,0.0,Bajo
7899,2.0,1680,77610.0,70,0.01,Bajo
10590,0.0,1483,76542.0,91,0.96,Alto
6295,2.0,981,54233.0,46,0.02,Bajo
5286,1.0,217,41020.0,68,0.0,Bajo
10383,0.0,1093,70287.0,30,0.0,Bajo
5510,2.0,441,43263.0,2,0.0,Bajo
10766,2.0,506,65526.0,22,0.0,Bajo
9305,0.0,1315,79689.0,65,0.0,Bajo
3712,1.0,259,52332.0,63,0.0,Bajo
10258,1.0,35,35791.0,94,0.0,Bajo
5493,1.0,23,39356.0,21,0.0,Bajo
4507,0.0,1250,72228.0,87,1.0,Alto
8773,2.0,322,57420.0,22,0.0,Bajo
4369,0.0,1169,65487.0,48,0.0,Bajo
2815,3.0,120,33183.0,46,0.0,Bajo
8395,0.0,1511,82014.0,48,0.0,Bajo
8717,2.0,1835,80427.0,56,0.02,Bajo
7829,3.0,65,36640.0,99,0.0,Bajo
591,2.0,677,66033.0,76,0.01,Bajo
10245,0.0,756,80910.0,71,0.0,Bajo
9592,3.0,33,22010.0,51,0.0,Bajo
10992,2.0,1148,75702.0,77,0.01,Bajo
3972,3.0,401,50200.0,70,0.01,Bajo
9727,1.0,81,23539.0,13,0.0,Bajo
3426,0.0,1596,70300.0,89,0.97,Alto
10983,0.0,930,75278.0,17,0.0,Bajo
7761,3.0,109,38702.0,71,0.0,Bajo
1411,0.0,940,82623.0,58,0.03,Bajo
4837,2.0,1305,71322.0,57,0.0,Bajo
2217,1.0,23,37284.0,46,0.0,Bajo
10164,0.0,1691,94472.0,75,0.0,Bajo
6271,1.0,63,50870.0,13,0.0,Bajo
8897,2.0,654,42720.0,9,0.0,Bajo
5025,1.0,135,48526.0,32,0.0,Bajo
807,3.0,292,44602.0,35,0.0,Bajo
1916,2.0,437,45736.0,92,0.81,Alto
2678,3.0,209,34412.0,62,0.0,Bajo
9500,2.0,758,58113.0,66,0.0,Bajo
1878,1.0,37,23148.0,83,0.0,Bajo
6200,2.0,901,75903.0,50,0.0,Bajo
6963,0.0,1157,77457.0,85,0.98,Alto
7214,0.0,1283,62187.0,49,0.02,Bajo
10356,1.0,32,41437.0,5,0.0,Bajo
1000,2.0,964,74881.0,48,0.02,Bajo
1324,3.0,91,38872.0,93,0.0,Bajo
2686,1.0,26,22390.0,49,0.0,Bajo
9790,2.0,1334,78499.0,12,0.0,Bajo
10699,3.0,92,44322.0,30,0.0,Bajo
8041,2.0,1092,47111.0,35,0.0,Bajo
7699,3.0,258,40590.0,30,0.0,Bajo
520,1.0,30,34421.0,81,0.0,Bajo
7706,2.0,1048,46772.0,88,0.89,Alto
8387,2.0,235,43140.0,68,0.0,Bajo
4310,0.0,1428,80589.0,25,0.0,Bajo
5991,2.0,266,48150.0,24,0.0,Bajo
4179,1.0,55,24221.0,94,0.0,Bajo
5534,2.0,224,47808.0,30,0.0,Bajo
4184,2.0,265,52157.0,48,0.0,Bajo
5176,1.0,53,29604.0,88,0.0,Bajo
6661,2.0,1174,67445.0,63,0.0,Bajo
11010,3.0,44,16269.0,75,0.0,Bajo
6825,1.0,16,41452.0,86,0.0,Bajo
75,3.0,467,41039.0,32,0.01,Bajo
5823,1.0,39,32303.0,63,0.0,Bajo
4442,1.0,177,46524.0,70,0.0,Bajo
3498,2.0,877,55424.0,6,0.01,Bajo
749,3.0,145,42162.0,31,0.0,Bajo
3623,3.0,45,21675.0,55,0.0,Bajo
92,1.0,89,34176.0,12,0.0,Bajo
3120,1.0,22,38547.0,49,0.0,Bajo
6327,0.0,1146,65777.0,87,1.0,Alto
2980,3.0,35,8820.0,52,0.0,Bajo
10967,1.0,99,33378.0,38,0.0,Bajo
1029,2.0,279,64413.0,27,0.0,Bajo
4141,2.0,776,71613.0,26,0.01,Bajo
1964,0.0,1603,86610.0,66,0.0,Bajo
8443,3.0,86,24762.0,16,0.0,Bajo
4554,2.0,448,47009.0,89,0.94,Alto
2995,0.0,1084,66636.0,64,0.0,Bajo
10466,1.0,60,44393.0,86,0.0,Bajo
3469,3.0,103,34487.0,94,0.01,Bajo
8475,0.0,1608,157243.0,98,0.97,Alto
1272,2.0,903,55250.0,49,0.0,Bajo
7030,2.0,1485,66465.0,1,0.0,Bajo
5324,3.0,422,58293.0,94,0.93,Alto
6262,0.0,1573,72217.0,93,0.98,Alto
3643,0.0,928,63206.0,65,0.0,Bajo
8162,1.0,26,14661.0,88,0.0,Bajo
309,2.0,1101,63342.0,48,0.0,Bajo
10381,1.0,21,47691.0,43,0.0,Bajo
4915,2.0,732,53230.0,86,0.98,Alto
7807,2.0,369,44989.0,26,0.0,Bajo
1744,1.0,54,23529.0,67,0.0,Bajo
7327,1.0,47,36732.0,71,0.0,Bajo
10304,3.0,60,18690.0,77,0.0,Bajo
5922,2.0,218,40344.0,48,0.0,Bajo
194,1.0,41,48006.0,55,0.0,Bajo
2877,2.0,541,46014.0,21,0.01,Bajo
9817,2.0,1049,44802.0,71,0.01,Bajo
252,2.0,601,41003.0,11,0.0,Bajo
4377,2.0,575,52914.0,32,0.02,Bajo
5948,2.0,237,57338.0,96,0.01,Bajo
10609,1.0,88,42769.0,15,0.0,Bajo
11171,3.0,411,56962.0,60,0.0,Bajo
8159,3.0,182,51287.0,10,0.0,Bajo
1175,2.0,426,36262.0,24,0.0,Bajo
5232,2.0,227,69139.0,23,0.0,Bajo
9166,2.0,882,63967.0,57,0.01,Bajo
5331,0.0,1869,74985.0,8,0.0,Bajo
7053,0.0,1453,78420.0,75,0.0,Bajo
2569,1.0,46,17323.0,38,0.0,Bajo
5289,1.0,72,41658.0,30,0.0,Bajo
675,3.0,332,52034.0,67,0.01,Bajo
7321,0.0,1033,76081.0,85,0.98,Alto
2948,2.0,185,62637.0,76,0.0,Bajo
10286,0.0,926,83715.0,2,0.01,Bajo
4436,1.0,137,20180.0,27,0.0,Bajo
7419,1.0,35,27071.0,90,0.0,Bajo
528,0.0,1383,65819.0,99,0.99,Alto
6961,1.0,11,26751.0,26,0.0,Bajo
6488,2.0,99,38829.0,86,0.0,Bajo
2326,1.0,85,18929.0,15,0.0,Bajo
2939,0.0,1631,79419.0,96,0.98,Alto
10430,2.0,1472,89694.0,22,0.0,Bajo
10104,1.0,8,33590.0,65,0.0,Bajo
7254,3.0,137,38361.0,74,0.0,Bajo
8135,1.0,52,27161.0,41,0.0,Bajo
6274,0.0,1615,83790.0,81,0.02,Bajo
7094,2.0,1064,58330.0,87,1.0,Alto
9094,2.0,587,62972.0,39,0.0,Bajo
607,2.0,521,41769.0,31,0.0,Bajo
4437,2.0,260,65316.0,65,0.0,Bajo
378,2.0,794,52531.0,68,0.0,Bajo
5589,2.0,793,51983.0,95,0.97,Alto
1665,2.0,1750,64140.0,71,0.0,Bajo
839,3.0,170,45503.0,54,0.0,Bajo
8659,0.0,1038,69805.0,50,0.0,Bajo
9504,0.0,1008,81698.0,4,0.0,Bajo
4487,1.0,95,39858.0,67,0.0,Bajo
938,3.0,87,40211.0,30,0.0,Bajo
7755,2.0,411,57744.0,91,0.87,Alto
3102,1.0,32,19414.0,32,0.0,Bajo
5758,2.0,1189,65169.0,23,0.0,Bajo
10207,1.0,15,22775.0,40,0.0,Bajo
5287,3.0,79,34961.0,77,0.0,Bajo
3174,0.0,1957,87771.0,61,0.0,Bajo
4240,3.0,58,17345.0,79,0.0,Bajo
11004,1.0,22,60182.0,23,0.0,Bajo
4399,0.0,1091,68695.0,3,0.0,Bajo
5253,3.0,227,54603.0,85,0.1,Bajo
6248,0.0,2217,91712.0,47,0.02,Bajo
332,2.0,275,47743.0,56,0.0,Bajo
8147,3.0,48,31454.0,40,0.0,Bajo
3388,2.0,294,70844.0,16,0.0,Bajo
5529,3.0,444,64014.0,56,0.0,Bajo
10262,3.0,53,15072.0,96,0.0,Bajo
8461,1.0,16,46102.0,3,0.0,Bajo
1146,2.0,874,49912.0,5,0.0,Bajo
5350,0.0,2525,90638.0,29,0.0,Bajo
